cd4f7524e36aa7f2bcfca0fcbe236505e4ecf54b	cd4f7524e	2026-02-16T23:59:36+01:00	feat(telegram): receive and surface user message reactions (#10075)
d3698f4eb6c6749630284dfb9073cfc07a94415d	d3698f4eb	2026-02-16T23:59:32+01:00	fix(gateway): trim trusted proxy entries before matching
e24e465c00c5e884960ea701bcade71c4bf687eb	e24e465c0	2026-02-16T23:59:29+01:00	fix(webchat): strip reply/audio directive tags before rendering #18079
e91a5b021648bec6f4d3566d9e348e7223b36cb5	e91a5b021	2026-02-16T23:59:22+01:00	fix: release stale session locks and add watchdog for hung API calls (#18060)
33cf27a52a5ecfff80179570f3bc9dd331d2947d	33cf27a52	2026-02-16T23:59:19+01:00	fix: MMR default disabled, tie-break null guard, correct docs URL
6b3e0710f4a05135fa57798dcc3ff9668e6a061a	6b3e0710f	2026-02-16T23:59:19+01:00	feat(memory): Add opt-in temporal decay for hybrid search scoring
fa9420069ab39f36fc47ca23b0ea909025a0a447	fa9420069	2026-02-16T23:59:19+01:00	feat(memory): Add MMR re-ranking for search result diversity
c529e6005a3e9e112883d86a973abc1e59e22e1d	c529e6005	2026-02-16T23:58:23+01:00	fix(gateway): set explicit chat timeouts for mesh gateway calls
15fe87e6b714ccb6d6789a50627f4c26d5c8513b	15fe87e6b	2026-02-16T23:58:12+01:00	feat: add before_message_write plugin hook
94eecaa446aa04c0d4e8cf7c12a40f8441711191	94eecaa44	2026-02-16T23:57:21+01:00	fix: atomic session store writes to prevent context loss on Windows
1bef2fc68bc512c886c25ef1dfba67f58c90e811	1bef2fc68	2026-02-16T23:57:09+01:00	fix(whatsapp): allow per-message link preview override\n\nWhatsApp messages default to enabling link previews for URLs. This adds\nsupport for overriding this behavior per-message via the \nparameter (e.g. from  tool options), consistent with Telegram.\n\nFix: Updated internal WhatsApp Web API layers to pass  option\ndown to Baileys .
312a7f7880bb3af8efdecf62bd1a89217d1901b3	312a7f788	2026-02-16T23:56:56+01:00	fix: make tool exit code handling less aggressive
91903bac152b709700a22ba6a1751dda6005844d	91903bac1	2026-02-16T23:56:10+01:00	fix: include OPENCLAW_SERVICE_VERSION in system presence version detection
97e0f8d551ea8e2731e4178bea019f8c0eee1a03	97e0f8d55	2026-02-16T22:55:59Z	fix(onboarding): keep wildcard allowFrom helper string-typed
1dfacd4dd176cea3817d167b60e8e7a422e7a740	1dfacd4dd	2026-02-16T23:55:56+01:00	fix(status): avoid bot+app token warning for mattermost
82861968c2185cc3c357660f0f198be1bcc4eb4f	82861968c	2026-02-16T23:55:40+01:00	fix(mattermost): address review feedback on reactions PR
2a2372cd6cab8da2defb41c510a5ff224f14bbca	2a2372cd6	2026-02-16T23:55:40+01:00	feat(mattermost): add emoji reactions support
b57d29d833920f37cc45d69712fdce3bade95275	b57d29d83	2026-02-16T23:55:34+01:00	fix(slack): extract text and media from forwarded message attachments
4928717b922e548bea6b09bd657324d991157a38	4928717b9	2026-02-16T23:55:31+01:00	fix: handle Qwen 3 reasoning field in Ollama responses
46bf210e048a6ad7a7bddb6b97f6ee91191545eb	46bf210e0	2026-02-16T23:55:28+01:00	fix: always drop orphaned OpenAI reasoning blocks in session history
afd354c482d966a4a68d6179104bf289772057a5	afd354c48	2026-02-16T23:54:52+01:00	fix: add catalog validation to `models set` command
0b8b95f2c97f6ececcd28a7a8b2a7557931ef62f	0b8b95f2c	2026-02-16T23:54:49+01:00	fix(update): prevent gateway crash loop after failed self-update
671f913123882898bdb0590c278261c8ae41edf0	671f91312	2026-02-16T23:54:45+01:00	feat: support per-model thinkingDefault override in models config
e368c365036bc8d70a1c941d998c6b7910da9668	e368c3650	2026-02-16T23:54:40+01:00	feat: add llms.txt discovery as default agent behavior
4df970d7118dc799a30af1ce9eaaf3fe8e4bc29f	4df970d71	2026-02-16T23:54:31+01:00	fix: improve error for unconfigured local providers (ollama/vllm) (#17328)
6e1edc7d62c8759b52dcf518d36703a53e0b2da8	6e1edc7d6	2026-02-16T23:54:23+01:00	fix: correct Sparkle appcast version for 2026.2.15
b2d622cfa3f18ed9b3a804ffc69531a1d3d49e19	b2d622cfa	2026-02-16T23:54:23+01:00	fix: clear stale device-auth token on token mismatch
0ee348069086ab70fc13568258fd842952963c34	0ee348069	2026-02-16T23:54:17+01:00	fix(cron): preserve model fallbacks when agent overrides primary
5a3a448bc48dc9e72530b46195476a48845bb8da	5a3a448bc	2026-02-16T23:54:14+01:00	feat(commands): add /subagents spawn command
63fb99807488bda026cd3fdb360f95c3dc299e9e	63fb99807	2026-02-16T23:53:54+01:00	fix: address code review feedback
38c96bc53eb36277df29c4e7030ecc63b0e910cf	38c96bc53	2026-02-16T23:53:54+01:00	fix: validate base64 image data before API submission
aeec95f870dd6ca24ea9aea296c61d0f2c149dd4	aeec95f87	2026-02-16T23:53:50+01:00	fix(gateway): include deliveryContext in update.run restart sentinel (#18239)
c762bf71f625ed10e86f50bb00c230cfa4d76f1a	c762bf71f	2026-02-16T23:53:44+01:00	fix(telegram): enable autoSelectFamily by default for Node.js 22+
3ec936d1b450a6a1c79fe72489229264e79c8d8f	3ec936d1b	2026-02-16T23:53:41+01:00	fix(daemon): prefer current node and add macOS version manager paths to service PATH
1a8548df18765e8d14dce86a9daffd6f14936666	1a8548df1	2026-02-16T23:53:41+01:00	fix(daemon): prefer current node (process.execPath) and add macOS version manager paths to service PATH
497e2d76ad45a252d7164ba08c9fdcdd8f3f6f6e	497e2d76a	2026-02-16T23:53:35+01:00	feat(gateway): add channel health monitor with auto-restart
ae0b110e444b26740a32083b273b07db4e05d13d	ae0b110e4	2026-02-16T23:53:28+01:00	fix(security): set 0o600 on remaining session file write paths
d4c057f8c100a4e4d7e5d443bc10e606244f9d67	d4c057f8c	2026-02-16T23:53:24+01:00	feat(inbound-meta): expose sender_id in trusted system metadata
bcab2469de779aa9c3479a5cb5474acc34dd18a1	bcab2469d	2026-02-16T23:53:21+01:00	feat: LLM-based query expansion for FTS mode
65aedac20e535bea40a74a5f96f988738a5a8307	65aedac20	2026-02-16T23:53:21+01:00	fix: enable FTS fallback when no embedding provider available (#17725)
153794080eccd1d8b1fe98763ea76162ae1c3b4c	153794080	2026-02-16T23:53:21+01:00	fix: support OAuth for Gemini media understanding
3379b9d341aab6ac425882442ae3955c5d11a910	3379b9d34	2026-02-16T23:53:21+01:00	fix: support OAuth for Gemini embedding API
9aa8db5c812dd885685bcffa5824abaff5b15535	9aa8db5c8	2026-02-16T23:53:11+01:00	fix(doctor,configure): skip gateway auth for loopback-only setups
6757a9fedc2e8686b44b60fa07c3436fe6fc1c18	6757a9fed	2026-02-16T23:53:06+01:00	fix(telegram): clean up update offset on channels remove --delete (#18233)
b91e43714b4e937f33f1c63fe781eb98e20d8756	b91e43714	2026-02-16T23:52:56+01:00	feat(linq): add interactive onboarding adapter
1d81cc4f1ff1c99dfd386c7965a52f4242cf1a60	1d81cc4f1	2026-02-16T23:52:56+01:00	feat(linq): add read receipts, typing indicators, and User-Agent header
60bd154e5a335aa00d54ed04032562d01f99243b	60bd154e5	2026-02-16T23:52:56+01:00	fix: parse webhook URL pathname instead of raw string match
d4a142fd8f1cc2e2d5f634c919a20cc9bf864475	d4a142fd8	2026-02-16T23:52:56+01:00	feat: add Linq channel — real iMessage via API, no Mac required
95024d167147d3ee3a349f08cce34b17bccaff67	95024d167	2026-02-16T23:52:51+01:00	fix: log error on auto-end failure instead of swallowing
4c0a741308cbe63ed1ccfc6b878540daaa291ca9	4c0a74130	2026-02-16T23:52:51+01:00	fix: apply oxfmt 0.32.0 formatting (match CI version)
d56c04a3b5d75025bda026c60fa501fbb02ae1f9	d56c04a3b	2026-02-16T23:52:51+01:00	fix: apply oxfmt formatting
3eec5e54b1bd969eeb504444898ddc5963502c99	3eec5e54b	2026-02-16T23:52:51+01:00	fix(voice-call): auto-end call when media stream disconnects
a5c94b8e7b9237a745141a5da62972ba1131788a	a5c94b8e7	2026-02-16T23:52:48+01:00	fix: log error on reaper endCall failure instead of swallowing
390c503b56644d7a03984c5c54cb501db9b1cd6d	390c503b5	2026-02-16T23:52:48+01:00	feat(voice-call): add configurable stale call reaper
cc3c25e413a56761066710bd0698c170d039d768	cc3c25e41	2026-02-16T23:52:42+01:00	fix: apply oxfmt 0.32.0 formatting (match CI version)
2977f7325d25b0b79fbc4564ad6f1e8ca4053382	2977f7325	2026-02-16T23:52:42+01:00	fix: add extraArgs to sandbox browser config and apply oxfmt formatting
039fc1e04c0ab71d1406005b2c91866517424858	039fc1e04	2026-02-16T23:52:42+01:00	feat(browser): add extraArgs config for custom Chrome launch arguments
de900bace8986e4d38c75ec6724fb34d34d30ca3	de900bace	2026-02-16T23:52:39+01:00	fix: reset announceRetryCount in replaceSubagentRunAfterSteer
a6c741eb463064b106e79f0c7baf30f8846eb769	a6c741eb4	2026-02-16T23:52:39+01:00	fix(announce): break infinite retry loop with max attempts and expiry (#18264)
0764999e2cda2252893965bf632cd3fcc761ded4	0764999e2	2026-02-16T23:52:36+01:00	fix: document intentional non-persistence of initialMessage deletion
0291ce30a813be5ef6d8084d042977278fe9c59c	0291ce30a	2026-02-16T23:52:36+01:00	fix: apply oxfmt 0.32.0 formatting (match CI version)
dd319d05d8aeae601a0b41ec360f72e597a41053	dd319d05d	2026-02-16T23:52:36+01:00	fix: apply oxfmt formatting
2c6db575541c9c267c46cc9e383aa805f741e4d3	2c6db5755	2026-02-16T23:52:36+01:00	feat(voice-call): pre-cache inbound greeting for instant playback
27a4868c2de2fcd957461f7688fdbeb166f4578f	27a4868c2	2026-02-16T23:52:30+01:00	fix: move Chromium install after pnpm install and use playwright-core/cli.js
d6aa9adec518b5de3fb80992abe50ead97ac9311	d6aa9adec	2026-02-16T23:52:30+01:00	feat(docker): add optional Chromium + Xvfb install in Docker image
8b14052ebe9d0ced947de214e2ac20ed384013c3	8b14052eb	2026-02-16T23:52:26+01:00	fix: capture init script exit codes instead of swallowing via pipe
53af9f743767e7ffca3c95b572a7d5451cfc9e4a	53af9f743	2026-02-16T23:52:26+01:00	feat(docker): add init script support via /openclaw-init.d/
717caa97fbe023a0d2f14b8e2cbad456954d6d2c	717caa97f	2026-02-16T23:52:23+01:00	fix: remove stderr suppression so install failures are visible in build logs
2ab6313d99d5c794f2ebcac30534533b6b26755f	2ab6313d9	2026-02-16T23:52:23+01:00	fix(docker): ensure memory-lancedb deps installed in Docker image
34b18ea9db116730de38eab19c74492518b8567d	34b18ea9d	2026-02-16T23:52:16+01:00	fix: respect OPENCLAW_HOME for isolated gateway instances
4641e452dd51f45d2a6e29fcc548197eaf550f75	4641e452d	2026-02-16T23:52:06+01:00	fix(docs): update English fallback links after file reorganization
84764eea52cd2a86a4f1eae2bd29559437c3f4df	84764eea5	2026-02-16T23:52:06+01:00	fix(docs): remove dead references to railway, render and northflank
a02bcb362030262d8cd78b621ecd519fb6987cac	a02bcb362	2026-02-16T23:51:51+01:00	fix(test): add missing media dedup state fields to mock contexts
838259331f84237e2b538fae2473d2d88782d587	838259331	2026-02-16T23:51:51+01:00	fix(discord): add media dedup production code for messaging tool pipeline
a03fec2a3fe0b76e8e20c14c915915126b50e0c8	a03fec2a3	2026-02-16T23:51:47+01:00	fix: use per-account action config for Discord and Telegram gating
06b961b0371f1dbea621c73d25951b3b44113941	06b961b03	2026-02-16T23:51:41+01:00	fix: flatten remaining anyOf/oneOf in Gemini schema cleaning
1bbf6206d53b988f313b3d0dcfb6a5587b6b3301	1bbf6206d	2026-02-16T23:51:41+01:00	fix: exclude google-antigravity from Gemini schema sanitization
fe94e83f6b6c701d5a125b8723f0c6e8a590d0f8	fe94e83f6	2026-02-16T23:51:41+01:00	fix: make tool schema normalization provider-aware
382158fb3093bed96fc7d3bdc2cdabb62b65e98a	382158fb3	2026-02-16T23:51:37+01:00	fix(ui): auto-refresh sessions list after deletion
1bb2d65ff3b364e907658f021f93b5fa10fffe68	1bb2d65ff	2026-02-16T23:51:34+01:00	fix: remove unused imports and simplify boolean comparison
fe613297a75906f7c14898a8043439bffa523840	fe613297a	2026-02-16T23:51:34+01:00	fix: add type assertions for unknown value indexing in translate.ts
d30f5a2438e1b194b518ba675cf05d5d7ac4fd66	d30f5a243	2026-02-16T23:51:34+01:00	fix: resolve linting issues (curly braces, unused imports, any types)
075317ab169efb10bcaa631818d05857b09108d3	075317ab1	2026-02-16T23:51:34+01:00	fix: correct function names in overview.ts and add type assertion in translate.ts
f20bef3d79ffff5915149c0c595c1aa64cf4b105	f20bef3d7	2026-02-16T23:51:34+01:00	fix: add .ts extensions to i18n imports for ESM compatibility
98ed2e7130ee37f4380be98c7f72e361171fa8f9	98ed2e713	2026-02-16T23:51:34+01:00	fix(i18n): add missing agents and usage tabs to zh-TW locale
cf44a0c4c1ed9f45f6d3cb79cb76291bec11b753	cf44a0c4c	2026-02-16T23:51:34+01:00	fix(ui): localize language selector and validate stored locale
a9c952b13a9cdfb9bc462b63f2117ee503939d15	a9c952b13	2026-02-16T23:51:34+01:00	fix(i18n): resolve dynamic import warnings and add zh-TW locale
4b17ce7f48c67a823ac761fec0a1170090cb7a53	4b17ce7f4	2026-02-16T23:51:34+01:00	feat(ui): add i18n support with English, Chinese, and Portuguese
f2756118621299aa3f981bc4299adc0ed7603a59	f27561186	2026-02-16T23:51:19+01:00	fix(sandbox): restore SHA-1 in slugifySessionKey to preserve workspace dirs (#18503)
d799a3994f1bf2dd74f4e085cf1bd772dca40d98	d799a3994	2026-02-16T23:51:16+01:00	fix(doctor): reconcile gateway service token drift after re-pair
5f821ed06731e81002b69af329a151da4efdafa2	5f821ed06	2026-02-16T23:51:12+01:00	fix(session): prevent stale threadId leaking into non-thread sessions
01b37f1d3248029da8589e1e6559c76f2d38ac03	01b37f1d3	2026-02-16T23:51:09+01:00	fix(telegram): handle large file getFile errors gracefully
0587e4cc73290674c32cc9f6edff11ff1b2e9178	0587e4cc7	2026-02-16T23:50:59+01:00	fix(agents): restrict MEDIA: token parsing to line start in tool results (#18510)
93fbe6482b49ac51b7911ed3ea5e8246fc0a1414	93fbe6482	2026-02-16T23:50:56+01:00	fix(sessions): archive transcript files when pruning stale entries
441401221d920f9d0bec39cfcea4589fd75745f3	441401221	2026-02-16T23:50:56+01:00	fix(media): clean expired files in subdirectories
b05273de61b69019fba7293583db9d10a0c40555	b05273de6	2026-02-16T23:50:53+01:00	fix: doctor --fix auto-repairs dmPolicy="open" missing allowFrom wildcard
89ce1460e15d6f2219cc5ffb866b8b91f19ae2a1	89ce1460e	2026-02-16T23:50:42+01:00	feat(slack): add configurable stream modes
087edec93f7be8c3210d06b2430ff08037f43b45	087edec93	2026-02-16T23:50:42+01:00	feat(slack): add draft preview cleanup lifecycle
dfd5a7963146b8245413f9590e8addc6e610f258	dfd5a7963	2026-02-16T23:50:42+01:00	fix(slack): pass account token for draft final chat.update
bec974aba9ac95612c8df41dd7b2cf43a981b961	bec974aba	2026-02-16T23:50:42+01:00	feat(slack): stream partial replies via draft message updates
c15385fc94402565a937e92160d69ba2f9a776bf	c15385fc9	2026-02-16T23:50:31+01:00	fix(telegram): enable voice-note transcription in DMs and add CLI fallback
e8b03a86223a033b4969e4e534d77b5545f0e75f	e8b03a862	2026-02-16T23:50:27+01:00	fix(agents): replace anyOf with string in image tool schema
6d31d1ecc6eace22f9d629103eff6c203a186f2f	6d31d1ecc	2026-02-16T23:50:24+01:00	fix(plugins): enforce high-priority override precedence
b90eb5152001e0c50a231ffd1da06b583391324b	b90eb5152	2026-02-16T23:50:24+01:00	feat(plugins): add modelOverride/providerOverride to before_agent_start hook
15dd2cda209ccabc9febc25e16eec620137ae744	15dd2cda2	2026-02-16T23:50:21+01:00	feat: show transcript file size in session status
fc6d53c895df64f6e7350354b907e0d775d151a0	fc6d53c89	2026-02-16T23:50:18+01:00	fix: correct import path in test and restore deleted schema help entries
6d2e3685d6c354d029d788c404c54c5a77d0d2af	6d2e3685d	2026-02-16T23:50:18+01:00	feat(tools): add URL allowlist for web_search and web_fetch
e179d453c7d8aa3ffdc2dbd67fa5f5fbf93aa016	e179d453c	2026-02-16T23:50:14+01:00	fix: resolve #12770 - update Antigravity default model and trim leading whitespace in BlueBubbles replies
facfa410a7f282eb2054cec1304f69d9b2df12b7	facfa410a	2026-02-16T23:50:08+01:00	fix(tool-display): satisfy format/lint and address review feedback
24f213e7edd4c1418aa059ebf00c6497d4c0f501	24f213e7e	2026-02-16T23:50:08+01:00	feat(tool-display): add intent-first details and exec summaries
b60b44b42e5931c5324346011d1128495022b526	b60b44b42	2026-02-16T23:50:05+01:00	fix(scripts): fix spawn EINVAL error on Windows in ui.js
290f33759468f3a52603d92f26b5f7d469684887	290f33759	2026-02-16T23:50:01+01:00	fix: remove references to non-existent test file
eec1f3e9dba9a7c44ff9db2ab4deed1c621141c2	eec1f3e9d	2026-02-16T23:50:01+01:00	fix: address code review feedback - move test data, fix patterns, rewrite docs as RFC
5801c4f9830c0cab922d33e6750b87047069206a	5801c4f98	2026-02-16T23:50:01+01:00	feat(telegram): add outbound sanitizer leak corpus and docs
feed5709842deb816cda8ac7e8aa08bc49423793	feed57098	2026-02-16T23:49:54+01:00	fix: syncs all credential types to agent auth.json
12ce358da5ea190af1c3840e55d306f392d40c9a	12ce358da	2026-02-16T23:49:51+01:00	fix(failover): recognize 'abort' stop reason as timeout for model fallback
32c66aff49fcdb295484dd94f56c9c8a8f0d9482	32c66aff4	2026-02-16T23:49:47+01:00	fix: add windowsHide: true to spawn in runCommandWithTimeout
20957efa467403419442e1a45fd76d095fd7c6df	20957efa4	2026-02-16T23:49:44+01:00	fix(process): graceful process tree termination with SIGTERM before SIGKILL
19ae7a4e17d80b7274ac04ad8d0ceff6b31afa85	19ae7a4e1	2026-02-16T23:49:41+01:00	fix(session-memory): fallback to rotated transcript after /new
4e930db432e1c0fc269fd4a40abfb46e804714cd	4e930db43	2026-02-16T14:13:17-08:00	fix: guard reminder note (#18588) (thanks @vignesh07)
0cff8bc4e6977d7ba3a6ade0551c4548f30f8a2b	0cff8bc4e	2026-02-16T17:02:59-05:00	fix(telegram): include DM topic thread id in replies (#18586)
1567d6cbb436ab9074006d8a2f9cd74d74fb76e7	1567d6cbb	2026-02-16T15:23:40-06:00	feat(discord): download attachments from forwarded messages (#17049)
e5eb5b3e43d78a0beca7bd917f65eeadb73a033d	e5eb5b3e4	2026-02-16T15:16:35-05:00	feat: add stuck loop detection and exponential backoff infrastructure for agent polling (#17118)
81d2a91a909483672a05ff2e4792999569d62077	81d2a91a9	2026-02-16T13:48:46-06:00	fix(discord): send initial message for non-forum thread creation (#18117)
7c240a2b5858d0c507ae31a610baff1079cb1dba	7c240a2b5	2026-02-16T13:38:39-06:00	feat(discord): faster reaction status state machine (watchdog + debounce) (#18248)
3238bd78d9d593d48e7b49fe9d655554f13f9163	3238bd78d	2026-02-16T13:25:58-06:00	fix(discord): normalize bare numeric IDs in outbound target resolution
250896cf6e75a4d9a34b0b918c8264e0cd14c723	250896cf6	2026-02-16T12:53:45-06:00	fix: correct contradictory test name (Greptile review)
03cadc4b7aa428195807edef72f5849031152628	03cadc4b7	2026-02-16T12:53:45-06:00	fix(auth): auto-expire stale auth profile cooldowns and reset error count
5a39e13c929c4d6840242d42538b027741a7a0bf	5a39e13c9	2026-02-17T01:41:53+08:00	fix(ios): restore missing location monitor merge files (#18260)
9e26fe44597adf46dbf6a53b3a037a9ec671e161	9e26fe445	2026-02-16T17:37:10Z	fix(ios): gate talk barge-in on isolated audio routes (#18265)
b3859b488cbecf9287d7bef203b9c163ddc47665	b3859b488	2026-02-16T17:36:17Z	feat(ios): add background listening core toggle (#18261)
ad27716d3f02ccbf10908086c8ed1008bc7b284a	ad27716d3	2026-02-16T17:33:42Z	feat(ios): add Talk voice directive hint toggle (#18250)
16327f21dadc12c4793d9a7bc8e033dacac09764	16327f21d	2026-02-16T22:48:47+05:30	feat(telegram): support inline button styles (#18241)
44ef045614019e46a6897704683a72d279a964d7	44ef04561	2026-02-16T16:42:28Z	fix(canvas): port remaining iOS branch stability fixes (#18228)
c8a536e30a175dccac68478d23963f17c4183343	c8a536e30	2026-02-16T10:34:18-06:00	fix(agents): scope message tool schema by channel (#18215)
fec4be8dec67019bf058f0d5a1b9f4fb4cd49f1b	fec4be8de	2026-02-16T08:35:49-05:00	fix(cron): prevent daily jobs from skipping days (48h jump) #17852 (#17903)
095d522099653367e1b76fa5bb09d4ddf7c8a57c	095d52209	2026-02-16T08:33:40-05:00	fix(security): create session transcript files with 0o600 permissions (#18066)
f4b2fd00bc9013ae8f0e2a7aad5ae09fdbd720c1	f4b2fd00b	2026-02-16T08:24:55-05:00	fix(config): harden object-array merge-by-id fallback
dddb1bc942521f5f195741674299d2014ad30fc6	dddb1bc94	2026-02-16T18:54:34+05:30	fix(telegram): fix streaming with extended thinking models overwriting previous messages/ also happens to Execution error (#17973)
e3e8046a931701017c83f64fbf810af1d319102d	e3e8046a9	2026-02-16T08:17:23-05:00	fix(infra): avoid detached finally unhandled rejection in fetch wrapper (#18014)
cb391f4bdc75f069ccf642842b25966932068ff2	cb391f4bd	2026-02-16T08:13:51-05:00	fix(config): prevent config.patch from destroying arrays when patch entries lack id (#18030)
c2a0cf0c28a2596b995ca94952b6f278b0767dac	c2a0cf0c2	2026-02-16T08:09:02-05:00	fix(tts): update tool description to prevent duplicate audio delivery (#18046)
39bb1b33222e44139128c3a9e04124df97e7d934	39bb1b332	2026-02-16T08:03:35-05:00	fix: auto-recover primary model after rate-limit cooldown expires (#17478) (#18045)
244ed9db391aa964567ab38c868beed2b595e70a	244ed9db3	2026-02-16T18:10:24+05:30	fix(telegram): draft stream preview not threaded when replyToMode is on (#17880) (#17928)
b2aa6e094db73210376a7ed3dc72f506398dfdaa	b2aa6e094	2026-02-16T16:21:10+05:30	fix(telegram): prevent non-abort slash commands from racing chat replies (#17899)
314f193030d026a9c0065ddc74612d9726083ac5	314f19303	2026-02-16T09:56:11+01:00	fix(ci): run scope detection on blacksmith runners
1e4cf489e0dbd7a54daa09eca887f6738afb0d1d	1e4cf489e	2026-02-16T09:53:36+01:00	fix(ci): keep main runs alive while coalescing newer pushes
ada7a6289f4d59b6f556de54f15c10b4114921c5	ada7a6289	2026-02-16T09:50:37+01:00	fix(ci): dedupe docker release runs by ref
2983ef0243b319ed02823a126387abee0ebd8cb0	2983ef024	2026-02-16T09:47:07+01:00	fix(ci): use ref-based concurrency across workflows
025d4152d177ddf75cd4f4368e6096566ed91838	025d4152d	2026-02-16T09:42:58+01:00	fix(ci): key concurrency by ref instead of sha
3daaa19426649e991c2edf9ae00bc3917607229e	3daaa1942	2026-02-16T09:36:54+01:00	fix(ci): use JDK 17 for Android SDK setup
fb6dba2058434e64d9e3bfa84ac27ec91b04925e	fb6dba205	2026-02-16T05:30:02+01:00	fix(ci): align tar override and lockfile to 7.5.9
c62b90a2b7000538954268cf7c415f74e43c7224	c62b90a2b	2026-02-16T09:57:29+05:30	fix(telegram): stop block streaming from splitting messages when streamMode is off (#17704)
61a865031faf723f86c8c8dc6e3b4dc3b7b02db4	61a865031	2026-02-16T04:45:42+01:00	fix: sync pnpm lockfile for docker onboard
41ded303b4f6dae5afa854531ff837c3276ad60b	41ded303b	2026-02-16T04:32:03+01:00	fix(sandbox): preserve array order in config hashing
cbf58d2e1c835d9a5b077fef52e88a10a23d1449	cbf58d2e1	2026-02-15T19:31:52-08:00	fix(memory): harden context window cache collisions
559c8d9930eebb5356506ff1a8cd3dbaec92be77	559c8d993	2026-02-16T04:30:59+01:00	fix: replace deprecated SHA-1 in sandbox config hash
aef1d55300083c951c27ac3ee629e99f3b450906	aef1d5530	2026-02-16T04:27:12+01:00	fix(cron): normalize skill-filter snapshots and split isolated run helpers
6754a926ee227f72f894044a883b5fdaad047662	6754a926e	2026-02-16T03:26:07Z	fix(pairing): support legacy telegram allowFrom migration
d19b746928e99507d6192340210cb0360e308abf	d19b74692	2026-02-15T22:25:26-05:00	feat(skills): add cross-platform install fallback for non-brew environments (#17687)
ac2ede5bb1d55b4119b95f6420c55c20123783fc	ac2ede5bb	2026-02-16T04:18:24+01:00	fix(telegram): treat no-op editMessage as success
61c99352640ff9746fcd613262201377ea5b2ffb	61c993526	2026-02-16T04:09:39+01:00	fix: correct indentation in cron isolated-agent run.ts
053affffecec45aa88fea29e123b69236b4bc1ab	053affffe	2026-02-16T04:09:39+01:00	fix(cron): pass agent-level skill filter to isolated cron sessions
6802b155a806e9b6a5d2a4ef8461becef82c9278	6802b155a	2026-02-15T21:53:49-05:00	fix: stop LLM retry loop when browser control service is unavailable (#17673)
17a148c8a847d4270bf22201c8cf0f79f4b8ce66	17a148c8a	2026-02-16T03:51:38+01:00	fix: always include long-wait polling guidance in prompt
2363e1b0853a028e47f90dcc1066e3e9809d65f1	2363e1b08	2026-02-16T03:47:28+01:00	fix(security): restrict skill download target paths
c6c53437f7da033b94a01d492e904974e7bda74c	c6c53437f	2026-02-16T03:47:10+01:00	fix(security): scope session tools and webhook secret fallback
d95be2c384a3fcf0f91cb00436bd429ff4a1ec0e	d95be2c38	2026-02-16T02:45:00Z	fix: preserve sandbox allow-all semantics
ddcc7a1a5d27161bd547b58a03dc484609d17000	ddcc7a1a5	2026-02-15T20:33:51-06:00	fix(discord): dedupe native skill commands by skillName (#17365)
cf69907015b659e5025efb735ee31bd05c4ee3d5	cf6990701	2026-02-16T03:30:53+01:00	fix(security): redact Telegram bot tokens in errors
09566b1693f0c04fed9f8476bc42d05574452f55	09566b169	2026-02-15T20:30:17-06:00	fix(discord): preserve channel session keys via channel_id fallbacks (#17622)
b88f377623a0858dcc905800d3593246b8335523	b88f37762	2026-02-16T03:23:45+01:00	fix: make fast-tool stub type portable
ba84b12535b7d272cb4793109afc56dd332b32a0	ba84b1253	2026-02-16T03:23:45+01:00	fix: harden pre-commit hook against option injection
3b4096e02e7e335f99f5986ec1bd566e90b14a7e	3b4096e02	2026-02-16T03:15:57+01:00	fix(ui): load Control UI bootstrap config via JSON endpoint
adc818db4a4b3b8d663e7674ef20436947514e1b	adc818db4	2026-02-16T03:15:57+01:00	fix(gateway): serve Control UI bootstrap config and lock down CSP
887b209db47f1f9322fead241a1c0b043fd38339	887b209db	2026-02-16T03:04:06+01:00	fix(security): harden sandbox docker config validation
6254e96acf16e70ceccc8f9b2abecee44d606f79	6254e96ac	2026-02-16T02:53:40+01:00	fix(security): harden prompt path sanitization
cd44a0d01e9fe195dcc6b031b8597957257d3571	cd44a0d01	2026-02-16T02:32:05+01:00	fix: codex and similar processes keep dying on pty, solved by refactoring process spawning (#14257)
71cee673b2ef2e637120c247cf315afa644f076b	71cee673b	2026-02-16T01:15:31Z	fix(gateway): satisfy server-method lint
f03ea76db30ec10c8f3040f3260cc4583486a518	f03ea76db	2026-02-16T00:49:00Z	fix(slack): tighten threadId type to satisfy lint
5ecc364d55a8b22d32fea73de60f1bd0e7049bcb	5ecc364d5	2026-02-16T00:37:19Z	fix(daemon): drop unused formatGatewayServiceDescription import
166cf6a3e04c7df42bea70a7ad5ce2b9df46d147	166cf6a3e	2026-02-16T01:21:11+01:00	fix(web_fetch): cap response body before parsing
fd3d452f1f622aa23e64384e9367624553eda066	fd3d452f1	2026-02-16T00:19:34Z	fix(ci): fix ui cron test mock signature
a91bcd2cf477efe14199f4b9b9a10421f6ce0e29	a91bcd2cf	2026-02-16T00:18:27Z	fix(test): avoid fake-timers hang in gateway lock
bed0e076205cc040416c588645e7b7cd444d5413	bed0e0762	2026-02-15T23:14:42Z	fix(cli): clear plugin manifest cache after install
632b71c7f84b8f805df3ae59c35c25654b79505a	632b71c7f	2026-02-15T23:14:42Z	fix(test): avoid inheriting process.env in nix config e2e
